cluster_label,cross-species cluster,subclass,human_type1,human_type2,human_type3,human_type4,human_type5,human_type6,human_type7,human_type8,human_type9,human_type10
Astro Aqp4_Gfap,Astro_1,Astro,Astro L1-6 FGFR3 AQP1,Astro L1 FGFR3 SERPINI2,,,,,,,,
Astro Aqp4_Slc7a10,Astro_2,Astro,Astro L1-6 FGFR3 PLCG1,,,,,,,,,
Pvalb Vipr2_1,Chandelier,Pvalb,Inh L1-6 PVALB COL15A1,,,,,,,,,
Pvalb Vipr2_2,Chandelier,Pvalb,Inh L1-6 PVALB COL15A1,,,,,,,,,
Endo,Endo,Endo,Endo L2-5 NOSTRIN SRGN,,,,,,,,,
L2/3 IT_1,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
L2/3 IT_2,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
L2/3 IT_3,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
L5 ET_1,L5 ET_1,L5 ET,Exc L5 FEZF2 CSN1S1,Exc L3-5 FEZF2 ASGR2,,,,,,,,
L5 ET_3,L5 ET_1,L5 ET,Exc L5 FEZF2 CSN1S1,Exc L3-5 FEZF2 ASGR2,,,,,,,,
L5 ET_4,L5 ET_1,L5 ET,Exc L5 FEZF2 CSN1S1,Exc L3-5 FEZF2 ASGR2,,,,,,,,
L5 ET_2,L5 ET_2,L5 ET,Exc L3-5 FEZF2 LINC01107,,,,,,,,,
