cluster_label,cross-species cluster,subclass,human_type1,human_type2,human_type3,human_type4,human_type5,human_type6,human_type7,human_type8,,
Astro FGFR3 GFAP,Astro_1,Astro,Astro L1-6 FGFR3 AQP1,Astro L1 FGFR3 SERPINI2,,,,,,,,
Astro FGFR3 EPHB1,Astro_2,Astro,Astro L1-6 FGFR3 PLCG1,,,,,,,,,
Astro FGFR3 NWD1,Astro_2,Astro,Astro L1-6 FGFR3 PLCG1,,,,,,,,,
Astro FGFR3 RCN2,Astro_2,Astro,Astro L1-6 FGFR3 PLCG1,,,,,,,,,
Inh PVALB FAM19A4,Chandelier,Pvalb,Inh L1-6 PVALB COL15A1,,,,,,,,,
Endo NOSTRIN IL1R1,Endo,Endo,Endo L2-5 NOSTRIN SRGN,,,,,,,,,
Endo NOSTRIN CXCL12,Endo,Endo,Endo L2-5 NOSTRIN SRGN,,,,,,,,,
Glia SLC1A3 FBLN5,Endo,Endo,Endo L2-5 NOSTRIN SRGN,,,,,,,,,
Exc THEMIS ANO3,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
Exc RORB LOC108588466,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
Exc RORB SERPINE2,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
Exc RORB NDST3,L2/3 IT,L2/3 IT,Exc L2 LAMP5 KCNG3,Exc L2 LINC00507 ATP7B,Exc L2 LINC00507 GLRA3,Exc L2-3 RORB RTKN2,Exc L2-3 LINC00507 DSG3,Exc L3 LAMP5 CARM1P1,,,,
Exc THEMIS ARL13B,L5 ET_1,L5 ET,Exc L5 FEZF2 CSN1S1,Exc L3-5 FEZF2 ASGR2,,,,,,,,
