cluster_label,cross-species cluster,subclass,marmoset_type1,marmoset_type2,marmoset_type3,marmoset_type4,marmoset_type5,marmoset_type6,marmoset_type7,,
Astro L1-6 FGFR3 AQP1,Astro_1,Astro,Astro FGFR3 GFAP,,,,,,,,
Astro L1 FGFR3 SERPINI2,Astro_1,Astro,Astro FGFR3 GFAP,,,,,,,,
Astro L1-6 FGFR3 PLCG1,Astro_2,Astro,Astro FGFR3 EPHB1,Astro FGFR3 NWD1,Astro FGFR3 RCN2,,,,,,
Inh L1-6 PVALB COL15A1,Chandelier,Pvalb,Inh PVALB FAM19A4,,,,,,,,
Endo L2-5 NOSTRIN SRGN,Endo,Endo,Endo NOSTRIN IL1R1,Endo NOSTRIN CXCL12,Glia SLC1A3 FBLN5,,,,,,
Exc L2 LAMP5 KCNG3,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,
Exc L2 LINC00507 ATP7B,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,
Exc L2 LINC00507 GLRA3,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,
Exc L2-3 RORB RTKN2,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,
Exc L2-3 LINC00507 DSG3,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,
Exc L3 LAMP5 CARM1P1,L2/3 IT,L2/3 IT,Exc THEMIS ANO3,Exc RORB LOC108588466,Exc RORB SERPINE2,Exc RORB NDST3,,,,,
Exc L5 FEZF2 CSN1S1,L5 ET_1,L5 ET,Exc THEMIS ARL13B,Exc FEZF2 PIEZO2,,,,,,,
Exc L3-5 FEZF2 ASGR2,L5 ET_1,L5 ET,Exc THEMIS ARL13B,Exc FEZF2 PIEZO2,,,,,,,
Exc L3-5 FEZF2 LINC01107,L5 ET_2,L5 ET,Exc FEZF2 PDZRN4,,,,,,,,
Exc L2-3 RORB CCDC68,L5 IT_1,L2/3 IT,Exc RORB KNL1,Exc RORB CAV3,Exc RORB LOC108593203,Exc RORB ANKRD27,Exc RORB ACTA2,Exc RORB USH1C,,,
