cluster_label,cross-species cluster,subclass,mouse_type1,mouse_type2,mouse_type3,mouse_type4,mouse_type5,mouse_type6,mouse_type7
Astro L1-6 FGFR3 AQP1,Astro_1,Astro,Astro Aqp4_Gfap,,,,,,
Astro L1 FGFR3 SERPINI2,Astro_1,Astro,Astro Aqp4_Gfap,,,,,,
Astro L1-6 FGFR3 PLCG1,Astro_2,Astro,Astro Aqp4_Slc7a10,,,,,,
Inh L1-6 PVALB COL15A1,Chandelier,Pvalb,Pvalb Vipr2_1,Pvalb Vipr2_2,,,,,
Endo L2-5 NOSTRIN SRGN,Endo,Endo,Endo,,,,,,
Exc L2 LAMP5 KCNG3,L2/3 IT,L2/3 IT,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,,,,
Exc L2 LINC00507 ATP7B,L2/3 IT,L2/3 IT,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,,,,
Exc L2 LINC00507 GLRA3,L2/3 IT,L2/3 IT,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,,,,
Exc L2-3 RORB RTKN2,L2/3 IT,L2/3 IT,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,,,,
Exc L2-3 LINC00507 DSG3,L2/3 IT,L2/3 IT,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,,,,
Exc L3 LAMP5 CARM1P1,L2/3 IT,L2/3 IT,L2/3 IT_1,L2/3 IT_2,L2/3 IT_3,,,,
Exc L5 FEZF2 CSN1S1,L5 ET_1,L5 ET,L5 ET_1,L5 ET_3,L5 ET_4,,,,
Exc L3-5 FEZF2 ASGR2,L5 ET_1,L5 ET,L5 ET_1,L5 ET_3,L5 ET_4,,,,
Exc L3-5 FEZF2 LINC01107,L5 ET_2,L5 ET,L5 ET_2,,,,,,
Exc L2-3 RORB CCDC68,L5 IT_1,L2/3 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L2-3 RORB PTPN3,L5 IT_1,L2/3 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L3 THEMIS ENPEP,L5 IT_1,L5 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L3-5 RORB TNNT2,L5 IT_1,L5 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L3-5 RORB LAMA4,L5 IT_1,L5 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L5 THEMIS VILL,L5 IT_1,L5 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L3 RORB OTOGL,L5 IT_1,L5 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L3-5 RORB LINC01202,L5 IT_1,L5 IT,L4/5 IT_1,L4/5 IT_2,L5 IT_3,,,,
Exc L5 THEMIS SLC22A18,L5 IT_2,L5 IT,L5 IT_1,,,,,,
Exc L3-5 RORB LNX2,L5 IT_2,L5 IT,L5 IT_1,,,,,,
Exc L3-5 RORB RPRM,L5 IT_2,L5 IT,L5 IT_1,,,,,,
Exc L5 RORB MED8,L5 IT_3,L5 IT,L5 IT_2,L5/6 NP CT,,,,,
Exc L5 THEMIS FGF10,L5 IT_3,L5 IT,L5 IT_2,L5/6 NP CT,,,,,
Exc L5 FEZF2 PKD2L1,L5/6 NP,L5/6 NP,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L6b Kcnip1,,,
Exc L5 FEZF2 NREP-AS1,L5/6 NP,L5/6 NP,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L6b Kcnip1,,,
Exc L5 FEZF2 RNF144A-AS1,L5/6 NP,L5/6 NP,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L6b Kcnip1,,,
Exc L5-6 FEZF2 IFNG-AS1,L5/6 NP,L5/6 NP,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L6b Kcnip1,,,
Exc L5-6 FEZF2 LPO,L5/6 NP,L5/6 NP,L5/6 NP_1,L5/6 NP_2,L5/6 NP_3,L6b Kcnip1,,,
Exc L5-6 FEZF2 OR1L8,L6 CT_1,L6 CT,L6 CT Gpr139,L6 CT Grp,L6 CT Pou3f2,L6 CT Kit_1,L6 CT Kit_2,L6b Col6a1,
Exc L5 THEMIS LINC01116,L6 CT_1,L6 CT,L6 CT Gpr139,L6 CT Grp,L6 CT Pou3f2,L6 CT Kit_1,L6 CT Kit_2,L6b Col6a1,
Exc L5 THEMIS RGPD6,L6 CT_1,L6 CT,L6 CT Gpr139,L6 CT Grp,L6 CT Pou3f2,L6 CT Kit_1,L6 CT Kit_2,L6b Col6a1,
Exc L5-6 FEZF2 FILIP1L,L6 CT_1,L6 CT,L6 CT Gpr139,L6 CT Grp,L6 CT Pou3f2,L6 CT Kit_1,L6 CT Kit_2,L6b Col6a1,
Exc L5-6 FEZF2 SH2D1B,L6 CT_1,L6 CT,L6 CT Gpr139,L6 CT Grp,L6 CT Pou3f2,L6 CT Kit_1,L6 CT Kit_2,L6b Col6a1,
Exc L5-6 FEZF2 C9orf135-AS1,L6 CT_2,L6 CT,L6 CT Cpa6,,,,,,
Exc L6 THEMIS LINC00343,L6 IT_1,L6 IT,L6 IT_1,,,,,,
Exc L6 THEMIS SLN,L6 IT_1,L6 IT,L6 IT_1,,,,,,
Exc L5-6 THEMIS TNFAIP6,L6 IT_2,L5 IT,L5 IT_4,L6 IT_2,,,,,
Exc L6 THEMIS SNTG2,L6 IT_2,L6 IT,L5 IT_4,L6 IT_2,,,,,
Exc L5-6 THEMIS SMYD1,L6 IT_3,L6 IT Car3,L6 IT Car3,,,,,,
Exc L6 FEZF2 PDYN,L6b,L6b,L6b Shisa6_1,L6b Shisa6_2,L6b Ror1,,,,
Exc L6 FEZF2 FFAR4,L6b,L6b,L6b Shisa6_1,L6b Shisa6_2,L6b Ror1,,,,
Exc L6 FEZF2 PROKR2,L6b,L6b,L6b Shisa6_1,L6b Shisa6_2,L6b Ror1,,,,
Exc L5-6 FEZF2 CFTR,L6b,L6b,L6b Shisa6_1,L6b Shisa6_2,L6b Ror1,,,,
Exc L6 FEZF2 KLK7,L6b,L6b,L6b Shisa6_1,L6b Shisa6_2,L6b Ror1,,,,
Exc L6 FEZF2 POGK,L6b,L6b,L6b Shisa6_1,L6b Shisa6_2,L6b Ror1,,,,
Inh L1 LAMP5 PVRL2,Lamp5_1,Lamp5,Lamp5 Pdlim5_1,,,,,,
Inh L1 LAMP5 RAB11FIP1,Lamp5_2,Lamp5,Lamp5 Pdlim5_2,Lamp5 Slc35d3,,,,,
Inh L1-6 LAMP5 AARD,Lamp5_2,Lamp5,Lamp5 Pdlim5_2,Lamp5 Slc35d3,,,,,
Inh L1-6 LAMP5 NES,Lamp5_2,Lamp5,Lamp5 Pdlim5_2,Lamp5 Slc35d3,,,,,
Inh L1-6 LAMP5 CA1,Lamp5_3,Lamp5,Lamp5 Lhx6,,,,,,
Inh L5-6 LAMP5 CRABP1,Lamp5_3,Lamp5,Lamp5 Lhx6,,,,,,
Inh L3-6 PAX6 LINC01497,Lamp5_4,Lamp5,Lamp5 Pax6,,,,,,
Inh L1 PAX6 MIR101-1,Lamp5_4,Lamp5,Lamp5 Pax6,,,,,,
Inh L1 LAMP5 BMP2,Lamp5_5,Lamp5,Lamp5 Egln3_2,Lamp5 Egln3_3,,,,,
Inh L1 LAMP5 NMBR,Lamp5_5,Lamp5,Lamp5 Egln3_2,Lamp5 Egln3_3,,,,,
Micro L1-6 TYROBP CD74,Microglia/PVM,Micro-PVM,Micro,PVM_1,PVM_2,PVM_3,,,
Oligo L2-6 OPALIN MAP6D1,NA,Oligo,NA,,,,,,
Oligo L3-6 OPALIN ENPP6,Oligo_1,Oligo,Oligo Opalin_1,,,,,,
Oligo L2-6 OPALIN FTH1P3,Oligo_2,Oligo,Oligo Enpp6_4,Oligo Opalin_2,Oligo Opalin_3,Oligo Opalin_4,,,
