cluster_label,cluster_size,class,subclass,cross-species cluster,DNAm_cluster_label,ATAC_cluster_label
Astro Aqp4_Gfap,1700,Non-neuronal,Astro,Astro_1,Astro Rorb Prex2,Astro
Astro Aqp4_Slc7a10,16131,Non-neuronal,Astro,Astro_2,Astro Rorb Prex2,Astro
Pvalb Vipr2_1,9,GABAergic,Pvalb,Chandelier,Pvalb Vipr2,Pvalb Vipr2
Pvalb Vipr2_2,151,GABAergic,Pvalb,Chandelier,Pvalb Vipr2,Pvalb Vipr2
Endo,3134,Non-neuronal,Endo,Endo,NA,Endo
L2/3 IT_1,1410,Glutamatergic,L2/3 IT,L2/3 IT,L2/3 IT Greb1l,L2/3_1
L2/3 IT_2,2004,Glutamatergic,L2/3 IT,L2/3 IT,L2/3 IT Greb1l,L2/3_1
L2/3 IT_3,18685,Glutamatergic,L2/3 IT,L2/3 IT,L2/3 IT Greb1l,L2/3_2
L5 PT_1,2943,Glutamatergic,L5 ET,L5 ET_1,L5 ET,L5 ET
L5 PT_3,343,Glutamatergic,L5 ET,L5 ET_1,L5 ET,L5 ET
L5 PT_4,820,Glutamatergic,L5 ET,L5 ET_1,L5 ET,L5 ET
L5 PT_2,414,Glutamatergic,L5 ET,L5 ET_2,L5 ET,L5 ET
L4/5 IT_1,11871,Glutamatergic,L5 IT,L5 IT_1,L5 IT Rspo1_1,L4
L4/5 IT_2,8232,Glutamatergic,L5 IT,L5 IT_1,L5 IT Rspo1_2,L5 IT_1
L5 IT_3,1394,Glutamatergic,L5 IT,L5 IT_1,L5/6 IT Arhgap15,L5 IT_2
L5 IT_1,7421,Glutamatergic,L5 IT,L5 IT_2,L5 IT S100b,L5 IT_2
L5 IT_2,282,Glutamatergic,L5 IT,L5 IT_3,L5 IT S100b,L5 IT_2
L5/6 NP CT,233,Glutamatergic,L5/6 NP,L5 IT_3,L5/6 NP CT Cdh18,L5/6 NP
L5/6 NP_1,553,Glutamatergic,L5/6 NP,L5/6 NP,L5/6 NP Lypd1,L5/6 NP
L5/6 NP_2,674,Glutamatergic,L5/6 NP,L5/6 NP,L5/6 NP Lypd1,L5/6 NP
L5/6 NP_3,1940,Glutamatergic,L5/6 NP,L5/6 NP,L5/6 NP Lypd1,L5/6 NP
L6b Kcnip1,93,Glutamatergic,L6b,L5/6 NP,L6b Ctgf,NA
L6 CT Gpr139,108,Glutamatergic,L6 CT,L6 CT_1,L6 CT Gpr139,L6 CT
L6 CT Grp,595,Glutamatergic,L6 CT,L6 CT_1,L6 CT Grp,L6 CT
