Image info,Image Filename,Input file,Input cell/sample id
L5 ET_1 exemplar reconstruction,20171207_sample_2.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20171207_sample_2_fixed.swc,20171207_sample_2
L5 ET_2 exemplar reconstruction,20171219_sample_6.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20171219_sample_6_fixed.swc,20171219_sample_6
L5 ET_1 exemplar reconstruction,20180102_sample_1.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180102_sample_1_fixed.swc,20180102_sample_1
L5 IT_3 exemplar reconstruction,20180111_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180111_sample_5_fixed.swc,20180111_sample_5
L5 IT_1 exemplar reconstruction,20180115_sample_8.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180115_sample_8_fixed.swc,20180115_sample_8
L5 IT_2 exemplar reconstruction,20180118_sample_1.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180118_sample_1_fixed.swc,20180118_sample_1
L5 ET_4 exemplar reconstruction,20180118_sample_10.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180118_sample_10_fixed.swc,20180118_sample_10
L5 ET_4 exemplar reconstruction,20180123_sample_7.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180123_sample_7_fixed.swc,20180123_sample_7
L5 IT_2 exemplar reconstruction,20180208_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180208_sample_5_fixed.swc,20180208_sample_5
L5 ET_2 exemplar reconstruction,20180225_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180225_sample_5_fixed.swc,20180225_sample_5
L2/3 IT_2 exemplar reconstruction,20180322_sample_2.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180322_sample_2_fixed.swc,20180322_sample_2
L5 IT_1 exemplar reconstruction,20180322_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180322_sample_5_fixed.swc,20180322_sample_5
Pvalb Gpr149 exemplar reconstruction,20180327_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180327_sample_5_fixed.swc,20180327_sample_5
L2/3 IT_3 exemplar reconstruction,20180412_sample_4.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180412_sample_4_fixed.swc,20180412_sample_4
Vip Sncg exemplar reconstruction,20180417_sample_1.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180417_sample_1_fixed.swc,20180417_sample_1
L2/3 IT_3 exemplar reconstruction,20180425_sample_2.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180425_sample_2_fixed.swc,20180425_sample_2
L4/5 IT_2 exemplar reconstruction,20180502_sample_3.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180502_sample_3_fixed.swc,20180502_sample_3
Pvalb Reln exemplar reconstruction,20180817_sample_4.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180817_sample_4_fixed.swc,20180817_sample_4
L4/5 IT_2 exemplar reconstruction,20180817_sample_6.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180817_sample_6_fixed.swc,20180817_sample_6
L5 IT_4 exemplar reconstruction,20180820_sample_2.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180820_sample_2_fixed.swc,20180820_sample_2
Sst Calb2 exemplar reconstruction,20180820_sample_4.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180820_sample_4_fixed.swc,20180820_sample_4
Sst Pvalb Calb2 exemplar reconstruction,20180820_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180820_sample_5_fixed.swc,20180820_sample_5
Pvalb Il1rapl2 exemplar reconstruction,20180822_sample_3.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180822_sample_3_fixed.swc,20180822_sample_3
Sst Tac2 exemplar reconstruction,20180911_sample_6.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180911_sample_6_fixed.swc,20180911_sample_6
Vip Mybpc1_3 exemplar reconstruction,20180918_sample_2.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180918_sample_2_fixed.swc,20180918_sample_2
Pvalb Il1rapl2 exemplar reconstruction,20180926_sample_1.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180926_sample_1_fixed.swc,20180926_sample_1
Pvalb Reln exemplar reconstruction,20180926_sample_3.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20180926_sample_3_fixed.swc,20180926_sample_3
Sst Pvalb Etv1 exemplar reconstruction,20181112_sample_8.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20181112_sample_8_fixed.swc,20181112_sample_8
Lamp5 Lhx6 exemplar reconstruction,20190130_sample_3.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190130_sample_3_fixed.swc,20190130_sample_3
Sst Myh8_1 exemplar reconstruction,20190130_sample_9.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190130_sample_9_fixed.swc,20190130_sample_9
Sst Crhr2_2 exemplar reconstruction,20190130_sample_17.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190130_sample_17_fixed.swc,20190130_sample_17
Sst Pvalb Calb2 exemplar reconstruction,20190131_sample_5.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190131_sample_5_fixed.swc,20190131_sample_5
L6 IT_2 exemplar reconstruction,20190211_sample_2.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190211_sample_2_fixed.swc,20190211_sample_2
L6 CT Gpr139 exemplar reconstruction,20190211_sample_10.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190211_sample_10_fixed.swc,20190211_sample_10
Sst C1ql3_1 exemplar reconstruction,20190212_sample_7.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190212_sample_7_fixed.swc,20190212_sample_7
Pvalb Vipr2_2 exemplar reconstruction,20190214_sample_1.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190214_sample_1_fixed.swc,20190214_sample_1
Pvalb Kank4 exemplar reconstruction,20190214_sample_9.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190214_sample_9_fixed.swc,20190214_sample_9
Vip Htr1f exemplar reconstruction,20190219_sample_1.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190219_sample_1_fixed.swc,20190219_sample_1
Sncg Npy2r exemplar reconstruction,20190219_sample_3.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190219_sample_3_fixed.swc,20190219_sample_3
Vip Mybpc1_1 exemplar reconstruction,20190219_sample_7.svg,\\allen\programs\celltypes\workgroups\mousecelltypes\Alice\tolias_m1\cell_types_card\additional\scaled_aligned\20190219_sample_7_fixed.swc,20190219_sample_7
